Y,M,D,HH,MM,BOROUGH,LATITUDE,LONGITUDE,STREET NAME,CROSS STREET NAME,OFF STREET NAME,NUMBER OF PERSONS INJURED,NUMBER OF PERSONS KILLED,temperature_2m (°C),precipitation (mm),rain (mm),cloudcover_low (%),windspeed_10m (km/h),winddirection_10m (°),12:00-1:00 AM,1:00-2:00AM,2:00-3:00AM,3:00-4:00AM,4:00-5:00AM,5:00-6:00AM,6:00-7:00AM,7:00-8:00AM,8:00-9:00AM,9:00-10:00AM,10:00-11:00AM,11:00-12:00PM,12:00-1:00PM,1:00-2:00PM,2:00-3:00PM,3:00-4:00PM,4:00-5:00PM,5:00-6:00PM,6:00-7:00PM,7:00-8:00PM,8:00-9:00PM,9:00-10:00PM,10:00-11:00PM,11:00-12:00AM
2020,8,11,9,15,,40.70412,-73.947876,BROADWAY,,,1,0,24.7,0.0,0.0,1.0,7.6,211.0,328,265,256,188,168,187,214,225,267,287,305,326,390,387,436,412,392,395,420,326,330,317,302,226
2020,8,11,9,15,,40.70412,-73.947876,BROADWAY,,,1,0,24.7,0.0,0.0,1.0,7.6,211.0,179,151,130,107,74,68,66,107,160,206,278,301,302,342,339,353,370,355,357,357,265,267,219,177
2020,8,11,9,15,,40.70412,-73.947876,BROADWAY,,,1,0,24.7,0.0,0.0,1.0,7.6,211.0,517,470,372,274,246,280,204,229,210,252,373,573,496,691,631,642,650,661,739,713,628,623,448,301
2020,8,11,9,15,,40.70412,-73.947876,BROADWAY,,,1,0,24.7,0.0,0.0,1.0,7.6,211.0,188,146,117,76,70,84,145,194,195,241,325,394,471,484,573,506,518,468,431,364,338,274,221,234
2020,8,11,9,15,,40.70412,-73.947876,BROADWAY,,,1,0,24.7,0.0,0.0,1.0,7.6,211.0,533,429,352,316,220,137,119,179,219,286,372,425,540,537,552,544,588,621,733,809,774,657,546,481
2020,8,11,9,15,,40.70412,-73.947876,BROADWAY,,,1,0,24.7,0.0,0.0,1.0,7.6,211.0,426,312,240,178,107,75,147,212,297,389,505,684,674,690,661,729,707,780,766,658,565,453,339,263
2020,8,11,9,45,QUEENS,40.75184,-73.90358,BROADWAY,58 STREET,,1,0,24.7,0.0,0.0,1.0,7.6,211.0,328,265,256,188,168,187,214,225,267,287,305,326,390,387,436,412,392,395,420,326,330,317,302,226
2020,8,11,9,45,QUEENS,40.75184,-73.90358,BROADWAY,58 STREET,,1,0,24.7,0.0,0.0,1.0,7.6,211.0,179,151,130,107,74,68,66,107,160,206,278,301,302,342,339,353,370,355,357,357,265,267,219,177
2020,8,11,9,45,QUEENS,40.75184,-73.90358,BROADWAY,58 STREET,,1,0,24.7,0.0,0.0,1.0,7.6,211.0,517,470,372,274,246,280,204,229,210,252,373,573,496,691,631,642,650,661,739,713,628,623,448,301
2020,8,11,9,45,QUEENS,40.75184,-73.90358,BROADWAY,58 STREET,,1,0,24.7,0.0,0.0,1.0,7.6,211.0,188,146,117,76,70,84,145,194,195,241,325,394,471,484,573,506,518,468,431,364,338,274,221,234
2020,8,11,9,45,QUEENS,40.75184,-73.90358,BROADWAY,58 STREET,,1,0,24.7,0.0,0.0,1.0,7.6,211.0,533,429,352,316,220,137,119,179,219,286,372,425,540,537,552,544,588,621,733,809,774,657,546,481
2020,8,11,9,45,QUEENS,40.75184,-73.90358,BROADWAY,58 STREET,,1,0,24.7,0.0,0.0,1.0,7.6,211.0,426,312,240,178,107,75,147,212,297,389,505,684,674,690,661,729,707,780,766,658,565,453,339,263
2020,8,11,17,45,MANHATTAN,40.865547,-73.92728,BROADWAY,DYCKMAN STREET,,0,0,29.2,0.0,0.0,8.0,11.9,185.0,328,265,256,188,168,187,214,225,267,287,305,326,390,387,436,412,392,395,420,326,330,317,302,226
2020,8,11,17,45,MANHATTAN,40.865547,-73.92728,BROADWAY,DYCKMAN STREET,,0,0,29.2,0.0,0.0,8.0,11.9,185.0,179,151,130,107,74,68,66,107,160,206,278,301,302,342,339,353,370,355,357,357,265,267,219,177
2020,8,11,17,45,MANHATTAN,40.865547,-73.92728,BROADWAY,DYCKMAN STREET,,0,0,29.2,0.0,0.0,8.0,11.9,185.0,517,470,372,274,246,280,204,229,210,252,373,573,496,691,631,642,650,661,739,713,628,623,448,301
2020,8,11,17,45,MANHATTAN,40.865547,-73.92728,BROADWAY,DYCKMAN STREET,,0,0,29.2,0.0,0.0,8.0,11.9,185.0,188,146,117,76,70,84,145,194,195,241,325,394,471,484,573,506,518,468,431,364,338,274,221,234
2020,8,11,17,45,MANHATTAN,40.865547,-73.92728,BROADWAY,DYCKMAN STREET,,0,0,29.2,0.0,0.0,8.0,11.9,185.0,533,429,352,316,220,137,119,179,219,286,372,425,540,537,552,544,588,621,733,809,774,657,546,481
2020,8,11,17,45,MANHATTAN,40.865547,-73.92728,BROADWAY,DYCKMAN STREET,,0,0,29.2,0.0,0.0,8.0,11.9,185.0,426,312,240,178,107,75,147,212,297,389,505,684,674,690,661,729,707,780,766,658,565,453,339,263
2020,8,11,12,45,,40.697407,-73.93601,BROADWAY,,,0,0,25.0,0.0,0.0,0.0,4.6,219.0,328,265,256,188,168,187,214,225,267,287,305,326,390,387,436,412,392,395,420,326,330,317,302,226
2020,8,11,12,45,,40.697407,-73.93601,BROADWAY,,,0,0,25.0,0.0,0.0,0.0,4.6,219.0,179,151,130,107,74,68,66,107,160,206,278,301,302,342,339,353,370,355,357,357,265,267,219,177
2020,8,11,12,45,,40.697407,-73.93601,BROADWAY,,,0,0,25.0,0.0,0.0,0.0,4.6,219.0,517,470,372,274,246,280,204,229,210,252,373,573,496,691,631,642,650,661,739,713,628,623,448,301
2020,8,11,12,45,,40.697407,-73.93601,BROADWAY,,,0,0,25.0,0.0,0.0,0.0,4.6,219.0,188,146,117,76,70,84,145,194,195,241,325,394,471,484,573,506,518,468,431,364,338,274,221,234
2020,8,11,12,45,,40.697407,-73.93601,BROADWAY,,,0,0,25.0,0.0,0.0,0.0,4.6,219.0,533,429,352,316,220,137,119,179,219,286,372,425,540,537,552,544,588,621,733,809,774,657,546,481
2020,8,11,12,45,,40.697407,-73.93601,BROADWAY,,,0,0,25.0,0.0,0.0,0.0,4.6,219.0,426,312,240,178,107,75,147,212,297,389,505,684,674,690,661,729,707,780,766,658,565,453,339,263
2020,8,11,18,45,MANHATTAN,40.782475,-73.98082,BROADWAY,WEST 77 STREET,,0,0,29.3,0.3,0.3,13.0,13.7,178.0,328,265,256,188,168,187,214,225,267,287,305,326,390,387,436,412,392,395,420,326,330,317,302,226
2020,8,11,18,45,MANHATTAN,40.782475,-73.98082,BROADWAY,WEST 77 STREET,,0,0,29.3,0.3,0.3,13.0,13.7,178.0,179,151,130,107,74,68,66,107,160,206,278,301,302,342,339,353,370,355,357,357,265,267,219,177
2020,8,11,18,45,MANHATTAN,40.782475,-73.98082,BROADWAY,WEST 77 STREET,,0,0,29.3,0.3,0.3,13.0,13.7,178.0,517,470,372,274,246,280,204,229,210,252,373,573,496,691,631,642,650,661,739,713,628,623,448,301
2020,8,11,18,45,MANHATTAN,40.782475,-73.98082,BROADWAY,WEST 77 STREET,,0,0,29.3,0.3,0.3,13.0,13.7,178.0,188,146,117,76,70,84,145,194,195,241,325,394,471,484,573,506,518,468,431,364,338,274,221,234
2020,8,11,18,45,MANHATTAN,40.782475,-73.98082,BROADWAY,WEST 77 STREET,,0,0,29.3,0.3,0.3,13.0,13.7,178.0,533,429,352,316,220,137,119,179,219,286,372,425,540,537,552,544,588,621,733,809,774,657,546,481
2020,8,11,18,45,MANHATTAN,40.782475,-73.98082,BROADWAY,WEST 77 STREET,,0,0,29.3,0.3,0.3,13.0,13.7,178.0,426,312,240,178,107,75,147,212,297,389,505,684,674,690,661,729,707,780,766,658,565,453,339,263
2020,8,11,8,45,MANHATTAN,40.80682,-73.96106,AMSTERDAM AVENUE,WEST 116 STREET,,0,0,25.1,0.0,0.0,0.0,7.9,223.0,296,241,211,162,173,101,113,142,207,220,281,275,287,313,303,373,402,385,378,342,345,276,279,271
2020,8,11,8,45,MANHATTAN,40.80682,-73.96106,AMSTERDAM AVENUE,WEST 116 STREET,,0,0,25.1,0.0,0.0,0.0,7.9,223.0,74,67,57,34,29,38,97,97,103,90,129,155,150,164,176,187,182,169,191,135,120,163,144,120
2020,8,11,8,45,MANHATTAN,40.80682,-73.96106,AMSTERDAM AVENUE,WEST 116 STREET,,0,0,25.1,0.0,0.0,0.0,7.9,223.0,289,233,188,154,188,142,139,144,193,215,295,306,333,363,342,342,366,351,345,357,328,278,266,222
2020,8,11,8,45,MANHATTAN,40.80682,-73.96106,AMSTERDAM AVENUE,WEST 116 STREET,,0,0,25.1,0.0,0.0,0.0,7.9,223.0,261,232,174,139,104,127,141,152,152,211,222,245,279,255,270,310,311,275,237,283,250,230,224,158
2020,8,10,13,45,,40.878643,-73.871605,WEBSTER AVENUE,,,0,0,25.6,0.0,0.0,0.0,6.6,261.0,145,77,90,56,100,232,400,543,494,428,513,496,546,580,661,595,645,636,527,517,360,376,312,274
2020,8,10,13,45,,40.878643,-73.871605,WEBSTER AVENUE,,,0,0,25.6,0.0,0.0,0.0,6.6,261.0,108,67,70,54,80,159,368,533,482,434,437,402,437,486,520,567,530,543,564,475,334,268,233,236
2020,8,10,13,45,,40.878643,-73.871605,WEBSTER AVENUE,,,0,0,25.6,0.0,0.0,0.0,6.6,261.0,62,32,23,24,49,123,175,183,230,210,247,252,249,296,369,373,445,405,332,252,210,154,136,105
2020,8,10,13,45,,40.878643,-73.871605,WEBSTER AVENUE,,,0,0,25.6,0.0,0.0,0.0,6.6,261.0,74,28,27,45,45,131,291,450,369,332,344,313,298,411,417,427,413,408,400,309,215,168,154,102
