COLLISION_ID,NUM_ACCIDENTS_BOROUGH,NUM_ACCIDENTS_ON_STREET,TIME_OF_DAY
4202340,1066,46,mattina
4215883,1066,46,pomeriggio
4202751,1066,46,sera
4205957,1066,46,mattina
4201906,1066,46,notte
4204536,1066,24,pomeriggio
4203528,1066,46,sera
4204544,1066,24,mattina
4203548,1066,2,sera
4204740,1066,2,pomeriggio
4205744,1066,46,sera
4204768,1066,46,mattina
4204371,303,31,pomeriggio
4204103,1066,46,notte
4206932,1066,24,pomeriggio
4204295,1066,46,mattina
4205078,1066,46,mattina
4208674,1066,46,sera
4206915,1066,24,pomeriggio
4206216,1066,46,sera
4210820,303,31,sera
4204920,303,31,mattina
4208361,303,31,sera
4206362,303,31,sera
4210065,1066,46,notte
4208276,303,31,pomeriggio
4207915,1513,0,sera
4207342,1066,24,sera
4208077,675,2,sera
4209412,303,31,pomeriggio
4208094,675,2,mattina
4209403,303,31,mattina
4208256,1066,24,mattina
4210498,1066,15,sera
4208091,1066,15,mattina
4209749,303,0,mattina
4210951,675,2,sera
4210715,303,31,sera
4209507,303,31,mattina
4209784,675,6,pomeriggio
4209925,675,27,pomeriggio
4210708,1513,215,sera
4212700,675,21,sera
4215896,675,21,sera
4210676,1066,8,pomeriggio
4209694,675,41,pomeriggio
4210330,1066,259,pomeriggio
4210309,1066,259,sera
4212037,1066,43,sera
4209880,1513,215,pomeriggio
4209854,675,24,pomeriggio
4210272,1066,259,pomeriggio
4210628,303,31,pomeriggio
4209956,675,10,sera
4210266,1066,11,pomeriggio
4210185,675,41,pomeriggio
4209883,1066,10,notte
4211506,1066,10,notte
4210525,1066,63,notte
4210964,675,1,mattina
4209905,675,85,sera
4210222,1066,259,sera
4210543,675,85,mattina
4210112,675,85,mattina
4211121,675,27,mattina
4212021,1066,43,notte
4210183,675,27,pomeriggio
4210199,1066,11,pomeriggio
4210450,59,17,sera
4210642,675,85,sera
4210465,1513,215,notte
4212202,1066,259,notte
4210198,59,17,pomeriggio
4209921,675,27,notte
4214124,1066,259,pomeriggio
4210743,1513,215,pomeriggio
4211254,1066,14,pomeriggio
4215350,1066,43,mattina
4210523,675,6,sera
4213210,59,17,sera
4210630,675,41,sera
4210524,675,85,sera
4210467,1513,215,sera
4210739,303,31,sera
4210362,675,1,sera
4210409,675,24,sera
4210555,1513,215,pomeriggio
4210214,675,27,pomeriggio
4211638,1066,7,mattina
4209940,675,41,notte
4210197,59,17,notte
4214496,1066,24,sera
4216203,675,9,sera
4210431,59,17,notte
4212001,59,7,notte
4209965,675,10,notte
4210116,1066,86,notte
4213494,1513,3,sera
4211157,675,27,sera
4210869,675,41,mattina
4210950,675,41,mattina
4211190,59,17,mattina
4211031,675,27,mattina
4211629,1066,24,mattina
4211152,675,21,mattina
4211328,1513,215,mattina
4211046,1066,259,pomeriggio
4212362,675,6,pomeriggio
4211373,1066,63,pomeriggio
4211187,59,17,pomeriggio
4211372,1066,259,mattina
